code:                   0x8048659
constant data:          0x804890e
initialized var:        0x8049c88
uninitialized var:      0x8049cc0
small dynamic data:     0x9633008
libc PLT entry:         0x8048450
big dynamic data:       0xf74f0008
stack:                  0xffa4f0c8
environment:            0xffa4fd03


0x8048000 r
0x8049000 rw
0x9633000 rw
0x9634000 rw
0x9635000 rw
0x9636000 rw
0x9637000 rw
0x9638000 rw
0x9639000 rw
0x963a000 rw
0x963b000 rw
0x963c000 rw
0x963d000 rw
0x963e000 rw
0x963f000 rw
0x9640000 rw
0x9641000 rw
0x9642000 rw
0x9643000 rw
0x9644000 rw
0x9645000 rw
0x9646000 rw
0x9647000 rw
0x9648000 rw
0x9649000 rw
0x964a000 rw
0x964b000 rw
0x964c000 rw
0x964d000 rw
0x964e000 rw
0x964f000 rw
0x9650000 rw
0x9651000 rw
0x9652000 rw
0x9653000 rw
0xf74f0000 rw
0xf74f1000 rw
0xf74f2000 rw
0xf74f3000 rw
0xf74f4000 rw
0xf74f5000 rw
0xf74f6000 rw
0xf74f7000 rw
0xf74f8000 rw
0xf74f9000 rw
0xf74fa000 rw
0xf74fb000 rw
0xf74fc000 rw
0xf74fd000 rw
0xf74fe000 rw
0xf74ff000 rw
0xf7500000 rw
0xf7501000 rw
0xf7502000 rw
0xf7503000 rw
0xf7504000 rw
0xf7505000 rw
0xf7506000 rw
0xf7507000 rw
0xf7508000 rw
0xf7509000 rw
0xf750a000 rw
0xf750b000 rw
0xf750c000 rw
0xf750d000 rw
0xf750e000 rw
0xf750f000 rw
0xf7510000 rw
0xf7511000 rw
0xf7512000 rw
0xf7513000 rw
0xf7514000 rw
0xf7515000 rw
0xf7516000 rw
0xf7517000 rw
0xf7518000 rw
0xf7519000 rw
0xf751a000 rw
0xf751b000 rw
0xf751c000 rw
0xf751d000 rw
0xf751e000 rw
0xf751f000 rw
0xf7520000 rw
0xf7521000 rw
0xf7522000 rw
0xf7523000 rw
0xf7524000 rw
0xf7525000 rw
0xf7526000 rw
0xf7527000 rw
0xf7528000 rw
0xf7529000 rw
0xf752a000 rw
0xf752b000 rw
0xf752c000 rw
0xf752d000 rw
0xf752e000 rw
0xf752f000 rw
0xf7530000 rw
0xf7531000 rw
0xf7532000 rw
